/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('forward', 'green', 'right', None, 'right')
('left', 'red', 'right', 'right', 'left')
 -- forward : -9.11
 -- right : 0.00
 -- None : 2.61
 -- left : 0.00

('right', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 2.51
 -- None : 0.00
 -- left : -20.76

('forward', 'green', None, 'left', 'left')
 -- forward : 1.10
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', None, None, 'right')
 -- forward : 0.00
 -- right : 1.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : -0.17
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', 'left', None)
 -- forward : -9.13
 -- right : 0.00
 -- None : 2.43
 -- left : 0.00

('forward', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.36
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'left', 'left')
 -- forward : -10.15
 -- right : -0.06
 -- None : 2.65
 -- left : -10.49

('left', 'red', 'forward', 'left', None)
 -- forward : -39.26
 -- right : -20.18
 -- None : 1.29
 -- left : 0.00

('right', 'red', 'left', 'left', 'left')
 -- forward : -10.38
 -- right : 2.95
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'right', 'forward')
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'forward', None)
 -- forward : -0.07
 -- right : 1.17
 -- None : -5.09
 -- left : 0.00

('forward', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : -0.07
 -- None : 1.16
 -- left : -9.27

('forward', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.21
 -- left : 0.00

('left', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : -39.80

('right', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.50
 -- left : -38.67

('forward', 'red', None, 'left', 'left')
 -- forward : -9.01
 -- right : 0.11
 -- None : 2.53
 -- left : 0.00

('left', 'green', 'forward', 'forward', 'right')
 -- forward : 0.32
 -- right : 0.00
 -- None : -5.43
 -- left : -19.94

('right', 'red', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : -19.76
 -- None : 1.70
 -- left : 0.00

('left', 'green', None, None, 'left')
 -- forward : 0.02
 -- right : -0.68
 -- None : 0.52
 -- left : 1.55

('forward', 'green', None, None, 'left')
 -- forward : 2.59
 -- right : 0.23
 -- None : 0.02
 -- left : 0.19

('right', 'red', 'left', None, 'left')
 -- forward : -10.76
 -- right : 1.46
 -- None : 0.96
 -- left : -9.71

('left', 'green', 'left', None, 'left')
 -- forward : 0.00
 -- right : -0.46
 -- None : 0.00
 -- left : 2.02

('forward', 'red', 'forward', 'left', 'forward')
 -- forward : -40.15
 -- right : -20.67
 -- None : 2.21
 -- left : 0.00

('right', 'green', 'right', None, 'right')
 -- forward : 0.00
 -- right : 2.86
 -- None : -5.06
 -- left : -20.32

('forward', 'red', 'right', 'right', 'left')
 -- forward : -10.87
 -- right : 0.00
 -- None : 0.80
 -- left : -9.01

('right', 'green', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 2.36
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', None, 'right')
 -- forward : -40.13
 -- right : -19.40
 -- None : 1.80
 -- left : 0.00

('forward', 'red', 'right', 'left', 'forward')
 -- forward : 0.00
 -- right : -0.02
 -- None : 1.90
 -- left : -10.20

('right', 'green', None, 'right', 'forward')
 -- forward : 0.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', 'right', None)
 -- forward : -9.18
 -- right : 0.00
 -- None : 1.82
 -- left : 0.00

('right', 'green', None, 'left', 'right')
 -- forward : 0.59
 -- right : 2.23
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'left', None)
 -- forward : 2.04
 -- right : -0.10
 -- None : -4.79
 -- left : -0.23

('left', 'red', 'forward', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.46
 -- left : -39.61

('left', 'red', 'forward', 'left', 'forward')
 -- forward : -39.35
 -- right : 0.00
 -- None : 2.15
 -- left : 0.00

('left', 'green', 'right', 'right', None)
 -- forward : 0.00
 -- right : -0.00
 -- None : -5.47
 -- left : 2.06

('left', 'green', 'forward', 'right', 'forward')
 -- forward : -0.26
 -- right : 0.32
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.61
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'right')
 -- forward : -39.45
 -- right : -19.62
 -- None : 2.85
 -- left : -39.68

('forward', 'green', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 1.38
 -- None : 0.00
 -- left : -20.42

('right', 'green', None, None, None)
 -- forward : -0.18
 -- right : 1.51
 -- None : -5.47
 -- left : 0.31

('right', 'red', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -38.95

('forward', 'green', 'right', 'left', 'right')
 -- forward : 0.93
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'left', 'right')
 -- forward : -38.97
 -- right : 0.00
 -- None : 2.78
 -- left : -40.15

('left', 'red', 'forward', 'right', 'left')
 -- forward : -40.08
 -- right : -19.42
 -- None : 2.24
 -- left : -39.52

('left', 'red', None, 'left', 'left')
 -- forward : -9.23
 -- right : 0.00
 -- None : 1.76
 -- left : -8.92

('forward', 'red', None, 'left', None)
 -- forward : -10.77
 -- right : -0.00
 -- None : 2.01
 -- left : -10.48

('left', 'red', 'forward', None, 'right')
 -- forward : -40.05
 -- right : 0.00
 -- None : 2.31
 -- left : -39.06

('left', 'red', 'right', 'right', 'forward')
 -- forward : -9.57
 -- right : 0.00
 -- None : 2.32
 -- left : -9.80

('right', 'red', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 2.99
 -- None : 0.00
 -- left : -9.11

('left', 'green', 'right', 'left', None)
 -- forward : 0.10
 -- right : 0.11
 -- None : 0.00
 -- left : 0.31

('left', 'red', None, 'right', 'left')
 -- forward : -9.65
 -- right : -0.34
 -- None : 0.81
 -- left : 0.00

('right', 'red', 'right', 'forward', 'left')
 -- forward : -39.67
 -- right : 2.05
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', 'forward', 'forward')
 -- forward : -38.75
 -- right : -19.31
 -- None : 1.45
 -- left : 0.00

('forward', 'red', 'left', None, 'forward')
 -- forward : -10.27
 -- right : 0.00
 -- None : 2.04
 -- left : 0.00

('forward', 'green', None, 'left', 'right')
 -- forward : 1.18
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'right', 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.22
 -- left : 0.00

('right', 'red', 'right', 'forward', None)
 -- forward : -40.15
 -- right : 1.08
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'left', None, 'forward')
 -- forward : -9.06
 -- right : -0.16
 -- None : 2.44
 -- left : -10.32

('left', 'red', None, 'forward', 'left')
 -- forward : -39.62
 -- right : -0.17
 -- None : 1.47
 -- left : 0.00

('right', 'green', None, 'right', 'left')
 -- forward : -0.03
 -- right : 1.99
 -- None : -0.34
 -- left : -0.01

('left', 'red', 'left', 'forward', None)
 -- forward : -40.17
 -- right : 0.00
 -- None : 2.62
 -- left : 0.00

('right', 'green', 'left', 'forward', None)
 -- forward : 0.00
 -- right : 2.09
 -- None : -5.83
 -- left : -0.25

('right', 'green', 'left', 'left', 'right')
 -- forward : 0.56
 -- right : 0.00
 -- None : -4.08
 -- left : 0.00

('forward', 'red', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.44
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.81

('left', 'green', None, None, 'right')
 -- forward : -0.39
 -- right : 0.41
 -- None : -5.73
 -- left : -19.02

('forward', 'green', 'right', None, None)
 -- forward : 1.95
 -- right : 0.00
 -- None : -5.81
 -- left : 0.00

('forward', 'green', 'forward', None, 'right')
 -- forward : 0.00
 -- right : 0.62
 -- None : 0.00
 -- left : -19.36

('left', 'red', None, None, 'forward')
 -- forward : -9.12
 -- right : -0.03
 -- None : 2.00
 -- left : -10.87

('left', 'green', 'forward', 'forward', 'left')
 -- forward : 1.60
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', None, 'right')
 -- forward : -0.13
 -- right : 1.11
 -- None : -5.21
 -- left : 0.00

('forward', 'red', 'forward', 'left', None)
 -- forward : 0.00
 -- right : -20.26
 -- None : 2.87
 -- left : -39.80

('right', 'red', None, 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : 0.00

('left', 'green', None, None, 'forward')
 -- forward : -0.52
 -- right : 0.90
 -- None : -4.38
 -- left : -19.65

('right', 'red', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.41
 -- left : 0.00

('forward', 'red', None, 'forward', None)
 -- forward : -40.06
 -- right : 0.43
 -- None : 1.40
 -- left : -40.08

('left', 'green', 'right', 'forward', 'right')
 -- forward : -0.09
 -- right : 0.00
 -- None : -4.31
 -- left : -19.11

('left', 'red', None, None, 'right')
 -- forward : -9.64
 -- right : 0.19
 -- None : 1.30
 -- left : 0.00

('forward', 'red', 'left', 'left', 'right')
 -- forward : -9.28
 -- right : 0.00
 -- None : 2.38
 -- left : 0.00

('right', 'green', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.07
 -- left : 0.95

('forward', 'red', 'forward', None, 'left')
 -- forward : 0.00
 -- right : -18.90
 -- None : 0.91
 -- left : 0.00

('right', 'red', 'left', 'right', None)
 -- forward : 0.00
 -- right : 2.24
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'left', 'left')
 -- forward : -39.61
 -- right : -20.70
 -- None : 2.60
 -- left : -39.26

('left', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.69
 -- left : -40.34

('right', 'red', 'forward', 'left', 'forward')
 -- forward : -39.07
 -- right : -20.12
 -- None : 1.48
 -- left : -39.79

('right', 'red', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.69
 -- left : 0.00

('right', 'green', 'left', 'forward', 'right')
 -- forward : -0.85
 -- right : 1.45
 -- None : -5.50
 -- left : 0.00

('left', 'green', 'left', 'right', 'right')
 -- forward : 0.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : -0.35
 -- None : 2.50
 -- left : -8.91

('right', 'red', None, 'right', 'right')
 -- forward : 0.00
 -- right : 1.83
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'forward', 'right', 'forward')
 -- forward : 0.00
 -- right : -20.44
 -- None : 1.51
 -- left : 0.00

('right', 'green', 'right', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.14

('forward', 'red', None, 'forward', 'right')
 -- forward : -40.19
 -- right : 0.00
 -- None : 1.83
 -- left : 0.00

('forward', 'red', None, None, 'forward')
 -- forward : -9.14
 -- right : -0.14
 -- None : 1.94
 -- left : -10.03

('forward', 'green', 'left', None, 'left')
 -- forward : 1.15
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, 'right', 'left')
 -- forward : 2.39
 -- right : 0.00
 -- None : 0.48
 -- left : 0.00

('left', 'red', 'forward', None, 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.29
 -- left : -38.84

('right', 'red', 'forward', 'right', None)
 -- forward : -39.51
 -- right : 0.00
 -- None : 1.17
 -- left : 0.00

('forward', 'green', 'forward', 'left', 'left')
 -- forward : 1.40
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', None, 'forward')
 -- forward : 1.48
 -- right : -0.05
 -- None : -4.77
 -- left : -19.23

('left', 'green', 'left', 'forward', 'forward')
 -- forward : 1.99
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', None, None, 'right')
 -- forward : 1.59
 -- right : -0.45
 -- None : -4.35
 -- left : -20.73

('forward', 'red', 'right', 'forward', None)
 -- forward : -39.77
 -- right : 0.00
 -- None : 1.12
 -- left : -38.63

('right', 'green', 'forward', 'forward', 'right')
 -- forward : 0.41
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'red', 'forward', None, 'forward')
 -- forward : -40.24
 -- right : 0.00
 -- None : 2.23
 -- left : 0.00

('right', 'red', None, 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.88
 -- left : 0.00

('left', 'green', None, 'left', 'forward')
 -- forward : -0.21
 -- right : 0.57
 -- None : -5.54
 -- left : -18.84

('forward', 'green', 'forward', 'left', None)
 -- forward : 1.83
 -- right : 0.55
 -- None : -4.25
 -- left : 0.00

('left', 'green', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 1.62
 -- None : -5.52
 -- left : -20.53

('left', 'red', 'forward', 'forward', 'forward')
 -- forward : -39.39
 -- right : -19.95
 -- None : 2.57
 -- left : -39.06

('left', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.23
 -- None : 0.00
 -- left : -40.03

('right', 'red', 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 2.30
 -- None : 0.00
 -- left : 0.00

('left', 'red', 'right', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.77
 -- left : 0.00

('right', 'red', 'left', 'right', 'forward')
 -- forward : -9.47
 -- right : 0.00
 -- None : 2.60
 -- left : -10.16

('left', 'green', None, 'left', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.68

('forward', 'red', 'right', 'left', 'right')
 -- forward : -9.07
 -- right : 0.00
 -- None : 2.52
 -- left : 0.00

('right', 'green', None, None, 'left')
 -- forward : 0.32
 -- right : 2.67
 -- None : 0.12
 -- left : 0.15

('right', 'green', 'right', 'forward', None)
 -- forward : -0.07
 -- right : 2.49
 -- None : -3.98
 -- left : 0.00

('right', 'green', 'forward', None, None)
 -- forward : 0.57
 -- right : 0.71
 -- None : 0.00
 -- left : -0.01

('right', 'green', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.86
 -- None : 0.00
 -- left : 0.00

('right', 'red', None, None, 'left')
 -- forward : -9.56
 -- right : 1.32
 -- None : 0.14
 -- left : -10.64

('right', 'green', 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.16
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'forward', 'forward')
 -- forward : -0.50
 -- right : 0.48
 -- None : -5.56
 -- left : -19.96

('left', 'green', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.94

('right', 'green', None, 'forward', 'left')
 -- forward : -0.20
 -- right : 0.00
 -- None : -0.18
 -- left : 0.99

('forward', 'green', None, 'right', 'forward')
 -- forward : 1.31
 -- right : -0.00
 -- None : -5.41
 -- left : -20.61

('forward', 'red', 'forward', 'right', 'forward')
 -- forward : -39.04
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', None, 'left')
 -- forward : -0.57
 -- right : 0.38
 -- None : 0.00
 -- left : 2.26

('right', 'red', 'left', 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.15
 -- left : 0.00

('forward', 'red', 'left', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.13
 -- left : 0.00

('forward', 'green', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 1.45
 -- None : 0.00
 -- left : -20.36

('left', 'green', 'forward', 'left', None)
 -- forward : -0.06
 -- right : -0.08
 -- None : -4.86
 -- left : 2.01

('left', 'red', 'forward', 'left', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.25
 -- left : 0.00

('right', 'green', 'right', 'left', None)
 -- forward : 0.00
 -- right : 1.67
 -- None : 0.00
 -- left : 0.00

('left', 'green', None, 'right', 'forward')
 -- forward : -0.03
 -- right : 0.74
 -- None : -5.16
 -- left : -20.48

('left', 'red', 'left', None, 'left')
 -- forward : -10.86
 -- right : -0.40
 -- None : 1.43
 -- left : -10.03

('forward', 'red', 'right', 'right', 'right')
 -- forward : -9.79
 -- right : -0.02
 -- None : 0.00
 -- left : -39.36

('right', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.62
 -- left : 0.00

('forward', 'green', None, 'left', None)
 -- forward : 1.46
 -- right : 0.33
 -- None : 0.00
 -- left : -0.10

('left', 'green', None, 'right', 'right')
 -- forward : 0.50
 -- right : -0.03
 -- None : 0.00
 -- left : -20.27

('right', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.55
 -- left : -9.45

('right', 'green', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.35
 -- left : 0.00

('right', 'red', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.60
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 2.30
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'right', 'right', 'left')
 -- forward : 1.30
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 2.44
 -- None : -4.97
 -- left : -19.79

('right', 'green', 'forward', 'forward', 'forward')
 -- forward : -0.44
 -- right : 2.08
 -- None : 0.00
 -- left : -20.39

('forward', 'red', None, 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.47
 -- left : 0.00

('left', 'green', 'right', None, None)
 -- forward : 0.08
 -- right : 0.00
 -- None : 0.00
 -- left : 1.68

('left', 'red', None, 'left', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.81
 -- left : 0.00

('forward', 'green', None, 'forward', 'forward')
 -- forward : 1.63
 -- right : -0.07
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'right', 'forward', 'forward')
 -- forward : 1.06
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'forward', 'forward', 'right')
 -- forward : 1.55
 -- right : 0.00
 -- None : -5.13
 -- left : 0.00

('right', 'red', None, None, None)
 -- forward : -10.61
 -- right : 2.57
 -- None : 0.32
 -- left : -9.79

('forward', 'red', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.51
 -- left : 0.00

('left', 'green', None, 'right', None)
 -- forward : -0.02
 -- right : 0.00
 -- None : 0.00
 -- left : 2.01

('right', 'red', 'right', 'left', 'forward')
 -- forward : -9.34
 -- right : 2.60
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'left', None, None)
 -- forward : 1.47
 -- right : 0.00
 -- None : 0.00
 -- left : -0.41

('right', 'green', None, 'forward', 'forward')
 -- forward : -0.07
 -- right : 2.31
 -- None : -5.52
 -- left : -20.06

('left', 'green', 'left', 'left', 'right')
 -- forward : 0.00
 -- right : 1.24
 -- None : 0.00
 -- left : 0.00

('right', 'green', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 1.78
 -- None : 0.00
 -- left : 0.00

('left', 'green', 'forward', None, 'right')
 -- forward : -0.01
 -- right : 1.00
 -- None : -4.06
 -- left : -20.47

('forward', 'red', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 1.01
 -- None : 0.00
 -- left : 0.00

('forward', 'green', 'left', 'right', None)
 -- forward : 0.00
 -- right : -0.12
 -- None : -3.99
 -- left : 0.36

('right', 'green', 'forward', 'right', None)
 -- forward : 0.00
 -- right : 2.81
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'right', 'right')
 -- forward : 0.00
 -- right : 0.88
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', 'left', 'left')
 -- forward : 0.00
 -- right : 2.56
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'right', None, 'forward')
 -- forward : 0.00
 -- right : 2.61
 -- None : 0.00
 -- left : 0.00

('right', 'red', 'forward', 'forward', 'left')
 -- forward : -39.12
 -- right : -20.42
 -- None : 2.54
 -- left : -38.78

('left', 'green', 'forward', None, 'forward')
 -- forward : 0.73
 -- right : -0.64
 -- None : -5.23
 -- left : -19.15

('forward', 'green', 'right', 'forward', None)
 -- forward : 2.34
 -- right : 0.00
 -- None : -5.52
 -- left : -0.42

('right', 'red', None, 'forward', None)
 -- forward : -39.37
 -- right : 0.00
 -- None : 2.82
 -- left : -40.34

('left', 'red', None, 'left', None)
 -- forward : -9.38
 -- right : 0.31
 -- None : 1.34
 -- left : -9.80

('forward', 'red', 'right', None, None)
 -- forward : -9.93
 -- right : 0.00
 -- None : 2.30
 -- left : 0.00

('right', 'green', 'right', 'right', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.37
 -- left : 0.00

('right', 'red', 'right', 'right', None)
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.66
 -- left : 0.00

